id,dataset,O,method,q,a,prediction,gold,helpfulness_1_5,relevance_1_5,plausibility_1_5,hallucination_1_5
165,art,Brad woke up late this morning. He had worn 2 different pairs of shoes to work this morning.,eig_ia,"Did He was in such a slow mood, he didn't dress correctly. happen?",yes,1,1,,,,
166,art,I was getting ready to leave my hotel room for the day. I was relieved that it was only a drill.,eig_ia,Did I left all my stuff out on the bed. happen?,no,0,1,,,,
167,art,For a lark I started dragging my foot behind me at work. He told me to knock it off.,eig_ia,Did My shoes made a really loud sound in front of my boss. happen?,no,0,1,,,,
168,art,Tony liked art. Tony then went back to school and found a different major.,eig_ia,"Did However, he was not very talented, and his hair did not sell very well. happen?",no,0,1,,,,
169,art,I found a $600 dollar envelope in the mail today. I am honest.,eig_ia,Did I returned the empty envelope to the person it was addressed to. happen?,yes,1,1,,,,
170,art,Becky has a nephew named Dominick. Becky and Dominick can now play Uno together.,eig_ia,Did Dominick moved his house away from Becky's house. happen?,no,0,1,,,,
171,art,Tom was accidentally shot by his teammate in the army. He ends up being homeless.,eig_ia,Did Tom was unable to find work being in a wheelchair. happen?,yes,1,1,,,,
172,art,Tommy was having a bad day. Tommy had good friends.,eig_ia,Did Tommy's friends didn't pay attention to him. happen?,yes,1,1,,,,
173,art,"Jay wanted to vote. That is, until he got older and did it again.",eig_ia,Did Jay wasn't sure how to vote. happen?,no,0,1,,,,
174,art,"I was really nervous before my first middle school dance. Now, she won't even talk to me.",eig_ia,Did I threw up on my date. happen?,yes,1,1,,,,
175,art,"My four-year-old nephew loves to wake us up. As I screamed, he yelled cold hands.",eig_ia,Did Today I was ready for him. When he came into our room a jumped out and tickled him. happen?,no,0,1,,,,
176,art,I loved to make my wife laugh. I started making her laugh again and she became happy!,eig_ia,Did My husband was sad so I thought I would cheer her up. happen?,yes,1,1,,,,
177,art,Rachel was cooking dinner. Then she pulled herself together and took care of the cut.,eig_ia,Did She cut her finger when chopping vegetables. happen?,yes,1,1,,,,
178,art,Sam loved striped clothes. She began to wear stripes every day!,eig_ia,Did Sam got lots of complaints about her clothing. happen?,no,0,1,,,,
179,art,"Jimmy's phone ringed in class. As a result, she called the security guard to take him away.",eig_ia,"Did Jimmy talked on the phone and wouldn't stop, delighting the professor. happen?",yes,1,1,,,,
180,art,Kelly was cooking dinner for her parents for the first time. Everyone laughed and they joked about it for years.,eig_ia,Did She severely undercooked the chicken and badly burned the potatoes. happen?,no,0,1,,,,
181,art,Amber was scared about her future. She was no longer worried about her future.,eig_ia,Did Amber talked to her academic advisor. happen?,no,0,1,,,,
182,art,The day of the big game had arrived. Terry scored 2 goals that day and got his team the victory.,eig_ia,Did Terry practiced for a long time. happen?,no,0,1,,,,
183,art,Sara wanted a new puppy really badly. A raccoon sprang out and Sara never wanted an animal again.,eig_ia,Did Sara was outside looking at the neighbor's dog. happen?,no,0,1,,,,
184,art,Monica was at the library with her boyfriend. She kicked them out because they were loitering.,eig_ia,Did The librarian noticed Monica and her boyfriend were just hanging out reading. happen?,yes,1,1,,,,
185,art,When Jen is 10 years old she wants to wear makeup. Jen learns her lesson.,eig_ia,Did Jen's mother let her put on her own makeup but Jen's friends complimented her. happen?,yes,1,1,,,,
186,art,Every night the alarm would go off at Ted's house. It turns out a stray cat set off the alarm.,eig_ia,"Did Ted got sick of being woken up, so he stayed up all night to moved out of his house. happen?",yes,1,1,,,,
187,art,Neil had tried to see the Loch Ness Monster on his trip to Scotland. They said they did not believe in the monster at all!,eig_ia,Did Neil asked the locals where to find it. happen?,yes,1,1,,,,
188,art,I woke up one morning and went outside to grab the newspaper. I went outside and quickly grabbed my newspaper.,eig_ia,Did It was raining and I did not want to get wet. happen?,yes,1,1,,,,
189,art,"Jim was incredibly tired one morning. After he woke up, he saw a steaming, boiling pot on the stove.",eig_ia,Did Jim's wife knew he was tired and made coffee. happen?,no,0,1,,,,
190,art,The family prepared the food and packed it away. The family had a horrible day.,eig_ia,Did Popped a tire and spent their picnic time waiting for a tow-truck. happen?,yes,1,1,,,,
191,art,Tim never locked his bathroom window. Tim was glad he kept the window unlocked.,eig_ia,Did Tim was able to break through the window. happen?,no,0,1,,,,
192,art,A friend of the family has an old farm. No sane dog chases a pack of wild coyotes.,eig_ia,Did There is an old dog on the farm who has lost its mind and barks all day. happen?,yes,1,1,,,,
193,art,Oren needs to earn extra money for school. Oren feels great that he will be earning extra money.,eig_ia,Did he went inside and got a part time job. happen?,yes,1,1,,,,
194,art,"Beth was a model in a fashion show at her school. Beth missed the show, and was unable to tell anyone she wasn't coming.",eig_ia,Did Beth went out and broke her phone with no ride home. happen?,yes,1,1,,,,
195,art,Overnight there was a huge lightning storm that knocked out the power. Everyone was late and had to hurry.,eig_ia,"Did When I awoke, I rolled over and saw the alarm clock flashing 6 o'clock and I knew I'd missed my interview. happen?",yes,1,1,,,,
196,art,Amelia wanted to be friends with Kiku. They had both wanted to be friends with each other!,eig_ia,"Did They were both very shy, but were attracted to eachother without even knowing!. happen?",no,0,1,,,,
197,art,"A man was thrown out of every residence he could find. Now he is homeless, and society at large is poorer for it.",eig_ia,"Did the man failed to get a job, until recently. happen?",no,0,1,,,,
198,art,Chad was recently visiting his sister for Christmas. Chad decided he would not be eating the piece of cake.,eig_ia,"Did Chad ate so much at dinner that he was getting heartburn, then his sister brought out a cake. happen?",no,0,1,,,,
199,art,Amber loves to read. She went to the library instead.,eig_ia,Did Amber liked having a book in her hand. happen?,yes,1,1,,,,
0,art,Ron started his new job as a landscaper today. Ron is immediately fired for insubordination.,eig_ia,Did Ron ignores his bosses's orders and called him an idiot. happen?,no,0,1,,,,
1,art,Sandy lived in New York. Sandy was prepared.,eig_ia,Did She partied all night. happen?,yes,1,1,,,,
2,art,Mary's mom came home with more bananas than they could possibly eat. That was the best way ever to eat a banana!,eig_ia,Did Mary and her mom decided to make chocolate covered frozen bananas to avoid waste. happen?,no,0,1,,,,
3,art,"Jim was working on a project. Luckily, he found it on a nearby shelf.",eig_ia,Did Jim found he was missing an item. happen?,no,0,1,,,,
4,art,"Sean was sitting at his desk. After a minute, he was able to put the chair back together.",eig_ia,Did He leaned too far back and his chair tipped over. happen?,yes,1,1,,,,
5,art,Pablo likes to eat worms. Pablo does not enjoy eating worms.,eig_ia,Did Pablo thought that worms were a delicious source of protein. happen?,no,0,1,,,,
6,art,There was a scientist who wanted to collect bacteria samples. The bacteria was non harmful.,eig_ia,Did The scientist collected samples of the bacteria and tested them. happen?,no,0,1,,,,
7,art,I joined the Navy. That angered me so I hit him and was arrested by the military police.,eig_ia,Did My commanding officer told me I wasn't doing bad at my job. happen?,no,0,1,,,,
8,art,Dotty was being very grumpy. She felt much better afterwards.,eig_ia,Did Dotty ate something bad. happen?,no,0,1,,,,
9,art,Ali's mom enrolled her in a karate class. Ali was so embarrassed she didn't tell any of her friends.,eig_ia,Did Ali did not want to take karate. happen?,no,0,1,,,,
10,art,"A sob escaped Cory's lips. When he got home, he curled into a ball in the corner and cried.",eig_ia,Did Cory was teased by some of the kids in his classroom. happen?,no,0,1,,,,
11,art,Many young adults play in the marching band in school. Dennis loves his marching band and enjoys entertaining the fans.,eig_ia,Did Dennis has been a member for ten seconds. happen?,yes,1,1,,,,
12,art,Deb wanted to go shopping. She found everything she needed and had money left over.,eig_ia,Did Deb had a lot of coupons. happen?,yes,1,1,,,,
13,art,My cousin Kory was working at the airport. He is now serving out his sentence.,eig_ia,Did Kory stole from the airport. happen?,no,0,1,,,,
14,art,"Daniel wanted to buy a toy plane, but he didn't have any money. He bought his toy plane, and kept working so he could buy another!",eig_ia,Did Daniel stayed home and didn't want to buy a plane. happen?,yes,1,1,,,,
15,art,Jenna hit the weight hard in the gym. She took a cold bath in order to alleviate her pain.,eig_ia,Did Her neck pain stopped because of this. happen?,no,0,1,,,,
16,art,It was lunch time and Kat was hungry. Kat and her coworkers enjoyed a nice lunch outside.,eig_ia,Did Kat decided to take a nap instead of eating. happen?,yes,1,1,,,,
17,art,Cosmo was a pudgy cat. Now he's fit and muscular!,eig_ia,Did The vet put Cosmo on a treadmill. happen?,yes,1,1,,,,
18,art,"Tim was a boy scout, and went on many camping trips with his friends. Eventually, Tim had to go home without any socks.",eig_ia,Did Tim could not find his socks. happen?,yes,1,1,,,,
19,art,One day Adam bought two BB guns. Adam took the gun away from Christian.,eig_ia,Did Christian grabbed the gun and shot Adam in the eye. happen?,yes,1,1,,,,
20,art,My friend is a hunter. The elk was nowhere to be found.,eig_ia,Did My friend who is a hunter found lots of elk. happen?,yes,1,1,,,,
21,art,I walked into my math class. I ended up failing.,eig_ia,Did I didn't study for the test. happen?,yes,1,1,,,,
22,art,"In 1989, our company started using personal computers. When she got her pc later she did not know how to use it.",eig_ia,Did we bought the owners grandmother a new pc. happen?,no,0,1,,,,
23,art,Mary doesn't like cold weather. At least until she can afford to move to warmer state.,eig_ia,Did It seemed that the cold weather stopped for two months. happen?,yes,1,1,,,,
24,art,"Amy and her friends were out at 3 AM. They stayed there breathing hard, and praying they hadn't been seen.",eig_ia,Did The decided to break into the football field. When suddenly they saw a flashlight comming towards them. They all started running for the bleachers. happen?,yes,1,1,,,,
25,art,Bob's parents grounded him. He came back home but his parents didn't even know he left.,eig_ia,Did Bob got away with sneaking out. happen?,yes,1,1,,,,
26,art,Amy worked in the stockroom at Marshall's. Amy decided she would push herself to meet her new quota.,eig_ia,Did Amy won an award for how much work she accomplished and was given the same quota. happen?,no,0,1,,,,
27,art,Jason had always admired the fast movements of boxers he saw on TV. He won his first fight by knockout.,eig_ia,"Did He didn't let his inspiration go to waste, he trained and trained. happen?",no,0,1,,,,
28,art,Erin tried to learn how to draw. So she joined a drawing class.,eig_ia,"Did Erin, practiced drawing at home and became recognized for her talent. happen?",yes,1,1,,,,
29,art,Jon decided to steal a police car. Jon went to prison for three years.,eig_ia,Did Jon crashed the police car into a telephone poll. happen?,no,0,1,,,,
30,art,"I used to procrastinate about studying. Now, I never procrastinate studying.",eig_ia,"Did After getting a good grade, I learned an easy lesson. happen?",yes,1,1,,,,
31,art,Jacob hated walking to school. Jacob was able to buy himself a used truck after 5 months of saving.,eig_ia,Did Jacob decided to buy himself a car. happen?,no,0,1,,,,
32,art,Roy went to the park to watch Little League baseball. The visiting team developed performance issues as a result.,eig_ia,Did He yelled at the players for every home run. happen?,no,0,1,,,,
33,art,Stan started to feel sick at school one day. Stan finally recovered but said he wanted a flu shot from now on.,eig_ia,Did Stan was out of school for a week with the stomach ache. happen?,no,0,1,,,,
34,art,Lisa and Tim had been married for a long time. It worked.,eig_ia,Did Lisa and Tim went to a fertility clinic to get pregnant. happen?,no,0,1,,,,
35,art,Adam loves to eat sandwiches when he drinks. Adam choked to death because he forgot to take off the cheese wrapper.,eig_ia,"Did Adam made himself a sandwich using bread, turkey, and a slice of American cheese. happen?",no,0,1,,,,
36,art,Tom was painting his fence. Tom left his fence half painted.,eig_ia,Did Tom got tired of painting after he finished. happen?,no,0,1,,,,
37,art,Amy decided to move from Wisconsin to Florida. However the experience was no fun without her friends.,eig_ia,Did She would be with her friends out there. happen?,no,0,1,,,,
38,art,Roger wanted to play tennis as well as Roger Federer. No one ever told Roger all his balls never landed in the court.,eig_ia,Did Roger tried but he wasn't as good as his idol. happen?,yes,1,1,,,,
39,art,Julie had a coworker named Barry who loved to make trouble for others. Julie was incredibly embarrassed.,eig_ia,Did Barry did not tell anyone that Julie farted. happen?,no,0,1,,,,
40,art,Bob decided to hike in the jungles of Indonesia. Bob had also forgotten his shoes.,eig_ia,Did Bob stopped in the middle of his hike to tie his shoes. happen?,yes,1,1,,,,
41,art,"Lucy got all her friends together for a pizza party. When the pizzas were done, they had a taste and were delicious.",eig_ia,Did Lucy decided to make the pizzas at home. happen?,no,0,1,,,,
42,art,It was a very windy day. Jim wished he hadn't gone out in his new hat.,eig_ia,Did Jim's hat blew away in the wind. happen?,yes,1,1,,,,
43,art,Trevor went to the lake one day to fish. Trevor was forced to go home after he lost his fishing pole.,eig_ia,Did The water was perfect for all levels of fishing. happen?,no,0,1,,,,
44,art,My sister lived at the top of a highrise apartment. I realized I was afraid of such massive heights and I fainted.,eig_ia,Did I went to visit her and stepped out onto the balcony of her apartment with a great view. happen?,no,0,1,,,,
45,art,Allister was practicing her with her bow. It ended up coming straight down and landing on the instructor's foot.,eig_ia,Did Allister was still a novice at the bow. happen?,no,0,1,,,,
46,art,Billy was going to have his boss over for dinner. He was still vacuuming when his boss arrived.,eig_ia,Did Billy got home from work early. happen?,yes,1,1,,,,
47,art,"Maya was walking alongside a river, looking for frogs. Luckily, she was able to get back up and walk home safely.",eig_ia,Did She ended up falling into the river. happen?,no,0,1,,,,
48,art,Susan was making a soup. She did her best to cut away the bad parts.,eig_ia,Did She had to put in some chicken. happen?,yes,1,1,,,,
49,art,Lulu felt so preoccupied lately. But she was prepared to send her because the school was excellent.,eig_ia,Did Lulu's daughter was going to go to school for the first time. happen?,no,0,1,,,,
50,art,"I wanted to create a video game. Indeed, Java was terrible for programming video games.",eig_ia,Did I programmed with Java for robot game because it was easy. happen?,yes,1,1,,,,
51,art,My best friend got married and moved to Hawaii. We celebrated for days and I left for home at the end of the week.,eig_ia,Did My best friend visited me on a vacation. happen?,no,0,1,,,,
52,art,Tom went to an electronics store to buy earphones. Tom decided to always buy more expensive ear phones.,eig_ia,Did Tom was an elitist. happen?,no,0,1,,,,
53,art,Kaya needed to buy a new dress for the upcoming Spring Formal. She couldn't resist so she bought the antique vase.,eig_ia,"Did At the store, Kaya saw a very beautiful vase. happen?",no,0,1,,,,
54,art,Sam came home to find water all over his kitchen floor. Sam restocked his new fridge with all his favorite food.,eig_ia,Did Sam put a towel under the leaky fridge. happen?,no,0,1,,,,
55,art,"Anna had a bad headache. Thankfully, when she awoke, the headache was gone.",eig_ia,Did Anna took a few asprins and laid down and took a nap. happen?,no,0,1,,,,
56,art,"Last night I had a dream about biking. I woke up, bitterly disappointed.",eig_ia,Did my dream was very real and I was on a fun bike tour. happen?,no,0,1,,,,
57,art,It was starting to get late outside. Her parents grounded her for a week for being late.,eig_ia,Did She was supposed to be home an hour after she arrived. happen?,yes,1,1,,,,
58,art,Kim wanted to buy a car. Kim was hired to a job and saved enough money for her car.,eig_ia,Did Kim needed more money than she could get. happen?,no,0,1,,,,
59,art,"Joe was running late for school. Joe had a tasty, healthy breakfast of apples and bananas!",eig_ia,Did Joe didn't have time to cook something. happen?,yes,1,1,,,,
60,art,"Tim needed a fruit to eat. Finally, he found some fresh grapes to eat.",eig_ia,Did Tim looked for a long time in the messy fridge. happen?,yes,1,1,,,,
61,art,Gina's mom had taken a rap tape from her kids. He stood smiling as his tape was smashed.,eig_ia,Did The rap tape was mean and rude. happen?,no,0,1,,,,
62,art,Kelly loves to eat sweet desserts. We all ate the brownie sundae for dessert.,eig_ia,Did We ordered a dessert everyone would like. happen?,no,0,1,,,,
63,art,"Ora had always been overweight. With their help, Ora lost over twenty pounds!",eig_ia,Did Ora decided to eat healthy for a month. happen?,no,0,1,,,,
64,art,Priya decided to try a new restaurant. Priya thought her food was delicious.,eig_ia,Did The food that Priya ordered was microwaved and precooked. happen?,yes,1,1,,,,
65,art,"Jamie and Candice were going on a date. Finally, they settled on ice cream!",eig_ia,Did Jamie and Candice couldn't decide what to do. happen?,yes,1,1,,,,
66,art,"Scott has felt increasingly unhappy in his last few Year's in New York. Driving out of New York, Scott feels both relieved and nostalgic.",eig_ia,"Did The daily grind, extreme traffic and rude city dwellers left Scott longing for small town living. happen?",yes,1,1,,,,
67,art,I went to the store one day to buy clothes. I went home and the jeans fit much better.,eig_ia,Did I bought jeans thought they were a bit expensive. happen?,yes,1,1,,,,
68,art,"Sam was on a date with her boyfriend. When her boyfriend asked if she wanted to hang out, she yelled at him.",eig_ia,Did They ran into a cute friend of Sam's on the way to dinner. happen?,no,0,1,,,,
69,art,Pam does surveys daily to try to win prizes on Survey Monkey. Pam did not seem to think there was anything wrong with that.,eig_ia,Did Pam tried her best to be as honest as possible. happen?,no,0,1,,,,
70,art,Lydia had a strange dream last night. Lydia wished the dream were real.,eig_ia,"Did In Lydia's dream, she was rich and famous. happen?",yes,1,1,,,,
71,art,Dana always wanted to ride a bike. They were riding around together within minutes.,eig_ia,Did Her friend asked Dana to teach her how to ride. happen?,yes,1,1,,,,
72,art,Kelly wanted to try out for soccer this year. Kelly celebrated by getting pizza.,eig_ia,Did Kelly tried out for the soccer team but was cut. happen?,no,0,1,,,,
73,art,Tom was excited to use his new gas grill. Tom's garage and grill were both destroyed.,eig_ia,Did Tom didn't check the grill's safety. happen?,yes,1,1,,,,
74,art,Martin went to camp with his friends. Martin caught many fish so that everyone could eat.,eig_ia,Did He was the best fisherman of the group. happen?,yes,1,1,,,,
75,art,Sam was excited to get his car washed. He had forgotten to close the window in all the excitement.,eig_ia,Did He rolled up all his windows and began daydreaming of how well his car would look after the wash. happen?,yes,1,1,,,,
76,art,May really wanted to go to the concert that was playing next week. A kind reader wrote back to offer her two free tickets to the concert!,eig_ia,Did May sent out tweets looking for tickets. happen?,no,0,1,,,,
77,art,Mindy decided to go over jake's house. She panicked and ran screaming out of his house.,eig_ia,"Did When Mindy walked in the door, Jake was naked. happen?",no,0,1,,,,
78,art,"I was having trouble finding my comfortable slippers. Finders keepers, she told me.",eig_ia,Did My sister stole my slippers. happen?,yes,1,1,,,,
79,art,"I did not like the color of my lips. Over time, people at school accepted me for the person I wished to be.",eig_ia,Did I wanted to have normal lips. I painted them red and people liked it. happen?,yes,1,1,,,,
80,art,A family went shopping together. The father bought the boy a new computer.,eig_ia,Did The boy needed a new cell phone. happen?,yes,1,1,,,,
81,art,"I was working on my laptop one day. After paying the bill, I no longer experienced issues.",eig_ia,Did i got an e-mail saying my cable bill was current and service would be upgraded. happen?,no,0,1,,,,
82,art,Isa was getting married but couldn't afford a bouquet. Isa ended up with a beautiful hand picked bouquet!,eig_ia,Did Isa went to the country site and found some flowers. happen?,no,0,1,,,,
83,art,There is a beaver that has been building a dam by our school. The beaver decided to leave the area and went further down stream.,eig_ia,"Did Everyone was all over the hotel, trying to see him. happen?",yes,1,1,,,,
84,art,My family was on vacation in Italy. It was our favorite picture of the vacation.,eig_ia,Did We took a photo next to the coliseum in Rome. happen?,yes,1,1,,,,
85,art,"I told Bill not to go to Lansing. He got in an accident on the highway, he should of listened.",eig_ia,Did bill said he would be fine and left. happen?,no,0,1,,,,
86,art,Liv wanted to dance ballet. Liv's classmates her so jealous and shocked!,eig_ia,Did She was not very talented. happen?,yes,1,1,,,,
87,art,A little boy sick in a hospital worshiped a famous basketball player. Standing in front of the coffee shop was the ball player!,eig_ia,Did One day a nurse said they should go to the coffee shop for a treat. happen?,no,0,1,,,,
88,art,Jake was off roading. He had to get help to get out.,eig_ia,Did Jake ended up getting free from the mud. happen?,no,0,1,,,,
89,art,I got a new racing game yesterday. Finally after hours of playing I stopped.,eig_ia,Did I sat down to test out the game. happen?,yes,1,1,,,,
90,art,Freda is the boss of her office. Freda can't understand why people have a problem with her!,eig_ia,Did She doesn't ask nicely to get things done. happen?,yes,1,1,,,,
91,art,"Carly had just called her kids in from playing outside. Then, she put some medicated lotion on her and hoped it would pass.",eig_ia,Did One of them had a bad cough. happen?,no,0,1,,,,
92,art,"Alexis had cut down a Christmas tree in the woods. When she put it up, it was the right size for her ceiling.",eig_ia,Did Alexis made sure the tree wasn't under 20 feet tall. happen?,no,0,1,,,,
93,art,Francine had always dreamed of being a fashion designer. She was so proud that she followed her dreams.,eig_ia,Did Francine decided to go to school to pursue her dreams. happen?,no,0,1,,,,
94,art,"Jack went to his first basketball game with his dad. As the crowd cheered, Jack knew they'd never forget his first game.",eig_ia,Did Jack caught a ball that bounced over the fence. happen?,no,0,1,,,,
95,art,Nathan bullied a lot of other boys at school. Nathan knew his violence would never prevent his own abuse.,eig_ia,Did Nathan never got into a fight. happen?,no,0,1,,,,
96,art,Mike made homemade pasta one day. Pasta is now a regular staple of Mike's diet.,eig_ia,Did Mike found pasta hard to make. happen?,no,0,1,,,,
97,art,Randy's friend gave him directions to his house. Randy told his friend how relieved he was he found it.,eig_ia,Did He didn't know that part of town very good. happen?,yes,1,1,,,,
98,art,Cay had a crush on a boy in her class. He smiled at her after and said he liked her too!,eig_ia,Did She told him she did not like him. happen?,yes,1,1,,,,
99,art,Lacy and Karen got in a fight. Karen apologized too so they could be friends again.,eig_ia,"Did Karen missed Lacy so much, she couldn't bear not talking to her friend. happen?",no,0,1,,,,
100,art,"My friend had an announcement to make. So, I put on a smile and wished him the best of luck.",eig_ia,Did My friend told us he had cancer and was expected to die in a week. happen?,no,0,1,,,,
101,art,George was about to participate in his first professional fight. George proved his skills and won his first match.,eig_ia,"Did George was the underdog, but he had been training months to compete in this event. happen?",yes,1,1,,,,
102,art,Bob and his kids love football. Bob and his kids share a hug to celebrate the win.,eig_ia,Did The team that Bob and his kids like won. happen?,no,0,1,,,,
103,art,Alex was at target with his mom. He begged his mother to buy it until she gave in.,eig_ia,Did He didn't see the toy he really wanted in any of the aisles. happen?,no,0,1,,,,
104,art,Nova dreamed of being a professional dancer. Nova's second choice accepted her.,eig_ia,Did Nova applied to a few dance schools but was denied by her first choice. happen?,no,0,1,,,,
105,art,"Carla and Sam spent the morning building a sand castle. The tide had rolled in, smashing it.",eig_ia,Did An unexpected event happened when the tide didn't come in that day. happen?,no,0,1,,,,
106,art,Tami was in the 8th grade. Tami made up her mind to try out for the JV Volleyball team.,eig_ia,Did Tami was tall for her age. happen?,yes,1,1,,,,
107,art,Donald is running for president. Hopefully he loses the election.,eig_ia,Did Donald is not the candidate I want for president. happen?,yes,1,1,,,,
108,art,"I was very out of shape. After weeks of jumping rope, I began to feel excellent.",eig_ia,Did I had rope that I used for jumping at home. happen?,no,0,1,,,,
109,art,"Ora's mom told her that the family had a very high gas bill. Ora was unhappy, but she understood.",eig_ia,Did Ora's mom kicked her out of the house so their gas bill would reduce. happen?,yes,1,1,,,,
110,art,"Some dog kept me awake till I could not take it anymore. I gave the puppy the food and I went back to bed, both of us happy.",eig_ia,Did I got up and tried to find out why they kept barking. happen?,yes,1,1,,,,
111,art,"Dan entered an eating contest at his local fair. Dan lost the contest, and was sick for days.",eig_ia,"Did Dan ate a lot of food very slowly, hoping to win. happen?",no,0,1,,,,
112,art,"Melissa's friend was coming for a visit. Luckily, when Melissa pointed this out, her friend apologized.",eig_ia,Did Melissa's friend insisted they go out to eat somewhere Melissa hated. happen?,yes,1,1,,,,
113,art,Nell's teacher admired her artistic student. The teacher was impressed that Nell drew an X-ray of an animal.,eig_ia,Did Nell was told to do something unexpected. happen?,yes,1,1,,,,
114,art,Eli didn't know how to tie his shoes. Eli learned and now ties like a pro.,eig_ia,Did His dad asked Eli how to tie his shoes. happen?,no,0,1,,,,
115,art,"When Francine was a little girl, her favorite treat was cotton candy. She purchased a bag to share with her friends.",eig_ia,Did Francine saw bananas for sale at the fair. happen?,yes,1,1,,,,
116,art,Ben went to the beach on a sunny day. Ben crawled into his tent and napped.,eig_ia,Did Ben pitched a large tent on the sand to block out the sun. happen?,yes,1,1,,,,
117,art,Tili wanted to escape from prison. Tili's escape attempt was stopped and punished.,eig_ia,Did Tili ran for the prison gate one night. happen?,no,0,1,,,,
118,art,Sam had to pay off his credit card debt. Sam eventually made enough to pay off his credit card debt.,eig_ia,Did Sam decided to work two jobs to pay off his debt. happen?,yes,1,1,,,,
119,art,Katie had let her kitchen get pretty messy. She used bleach to be sure that it was clean and safe.,eig_ia,Did Katie needed to hurry and get it clean. happen?,yes,1,1,,,,
120,art,Randy's friend gave him directions to his house. Randy saw the house but kept on driving and didn't come back.,eig_ia,Did The house had boarded windows and looked bad. happen?,yes,1,1,,,,
121,art,I was driving on the highway when my car suddenly broke down. Turns out my insurance covered the tow truck and the rest was cheap!,eig_ia,Did I called my insurance company to see if I could get assistance. happen?,yes,1,1,,,,
122,art,Tia was in college and went home for the holidays. Before she left her father told her that they were getting a divorce.,eig_ia,Did Tia had dinner with her parents. happen?,no,0,1,,,,
123,art,Joe's mother bugged him constantly to tie his shoelaces. As he lay at the bottom of the stairs he wished he'd listened.,eig_ia,Did Joe tripped down the stairs with his shoes untied. happen?,no,0,1,,,,
124,art,Nita was playing rummy with her dad. Nita was so happy she finally beat her dad at rummy.,eig_ia,Did Nita was never able to beat her Dad. happen?,yes,1,1,,,,
125,art,Fred had a job at the fair to fill the balloons. The balloon popped in his face!,eig_ia,Did Fred saw a child come over with a pin. happen?,no,0,1,,,,
126,art,Samantha's dad always taught her how to be self-sufficient. Samantha was very grateful to be able to get home safely.,eig_ia,Did Samantha found some friends who gave her a ride. happen?,no,0,1,,,,
127,art,I used my ruined treehouse to build a fort. The new fort is twice as good as the old treehouse.,eig_ia,Did It was the right size. happen?,yes,1,1,,,,
128,art,Mike had to go to the doctor. All the blood work came back clear and he was relieved.,eig_ia,Did Mike was having blood drawn because he needed a routine checkup. happen?,no,0,1,,,,
129,art,"Everyone thought it was funny that Rocky played hockey. Well, Rocket prefers the term Aerospace Engineer.",eig_ia,"Did Rocky was a rocket scientist, and he hated rockets. happen?",yes,1,1,,,,
130,art,Arnold was scared of girls. He nearly fainted.,eig_ia,Did A girl came up to hug him one day. happen?,yes,1,1,,,,
131,art,Six year old Bobby wanted a cat very badly. Bobby was overjoyed when his mother said the cat could stay.,eig_ia,Did Bobby found a cat in the garden. happen?,no,0,1,,,,
132,art,"There was a unique pair of louboutin sandals Lucy had to have. Finally by chance, she stumbled across a pair.",eig_ia,,,1,1,,,,
133,art,My dad and I like to hunt for worms. My dad and I decided to sell some worms and use the rest for fishing.,eig_ia,Did We found one of them in the backyard. happen?,yes,1,1,,,,
134,art,We decided to move to a new town next year. It will be a fun adventure.,eig_ia,Did We got sick of this town. happen?,yes,1,1,,,,
135,art,Heather stole Ryan's phone. Ryan snatched his phone back and reported Heather to administration.,eig_ia,Did Ryan was mad at Kim for stealing his phone. happen?,no,0,1,,,,
136,art,Tracy E Warren keeps his house cleaner than any woman. Finally I just asked him and he said he has a maid so now I know.,eig_ia,Did Tracy spends his days scrubbing and cleaning. happen?,no,0,1,,,,
137,art,"Kya was trying to be vegan. Before long, being vegan was effortless.",eig_ia,"Did At first it was hard, but she persevered. happen?",yes,1,1,,,,
138,art,Today I bought a solar panel system for my house. I hope the system pays for itself within ten years.,eig_ia,Did The system was very expensive to have installed. happen?,no,0,1,,,,
139,art,My parents live a few blocks from me. Somehow there was enough room and it was a lot of fun.,eig_ia,Did We all had dinner at my tiny house. happen?,yes,1,1,,,,
140,art,Lilly sent a lovely table for her dinner party. She didn't tell anyone the cat had been licking it.,eig_ia,Did there was a piece of steak on a plate. happen?,yes,1,1,,,,
141,art,Helen hung up the stocking on the railing. And someone had put presents in her stocking!,eig_ia,Did Helen went to the store. happen?,no,0,1,,,,
142,art,Tim wanted to mail a gift to his mom in a different state. Tim left an apology in her voicemail and promised to call her later.,eig_ia,Did Tim realized it would barely make it in time for her birthday. happen?,yes,1,1,,,,
143,art,Greg was arrested for manslaughter. So Greg was convicted.,eig_ia,Did greg had not called the police right away. happen?,no,0,1,,,,
144,art,Joe could not remember his address. After that he always remembered it.,eig_ia,Did He made up a a rhyme that included his phone number. happen?,yes,1,1,,,,
145,art,"Nadia needed new ballet shoes. After her first dance show, she paid him back.",eig_ia,Did Nadia's friend gifted her the money for new shoes. happen?,no,0,1,,,,
146,art,"Michael loved to play basketball, but wasn't very good. He made the team and went on to be a star.",eig_ia,Did Matthew read the basketball rules and practiced the game. happen?,no,0,1,,,,
147,art,Mike was an incredible Chess player. Joseph won the chess game and Mike was humbled.,eig_ia,Did Joseph could tell Mike was playing too over-confidently. happen?,yes,1,1,,,,
